[INFO]: current net device: eth0, ip: 172.28.1.171
[INFO]: paddle job envs:
POD_IP=job-b47095acebd203812ea00df7f451be7f-trainer-0.job-b47095acebd203812ea00df7f451be7f
PADDLE_PORT=12345
PADDLE_TRAINER_ID=0
PADDLE_TRAINERS_NUM=1
PADDLE_USE_CUDA=1
NCCL_SOCKET_IFNAME=eth0
PADDLE_IS_LOCAL=1
OUTPUT_PATH=/root/paddlejob/workspace/output
LOCAL_LOG_PATH=/root/paddlejob/workspace/log
LOCAL_MOUNT_PATH=/mnt/code_20210811111929,/mnt/datasets_20210811111929
JOB_ID=job-b47095acebd203812ea00df7f451be7f
TRAINING_ROLE=TRAINER
[INFO]: user command: bash run.sh
[INFO]: start trainer
~/paddlejob/workspace/code /mnt
  inflating: deploy/python/benchmark_utils.py  
  inflating: deploy/python/det_keypoint_unite_infer.py  
  inflating: deploy/python/det_keypoint_unite_utils.py  
  inflating: deploy/python/infer.py  
  inflating: deploy/python/keypoint_infer.py  
  inflating: deploy/python/keypoint_postprocess.py  
  inflating: deploy/python/keypoint_preprocess.py  
  inflating: deploy/python/mot_jde_infer.py  
  inflating: deploy/python/mot_keypoint_unite_infer.py  
  inflating: deploy/python/mot_keypoint_unite_utils.py  
  inflating: deploy/python/mot_sde_infer.py  
  inflating: deploy/python/preprocess.py  
  inflating: deploy/python/README.md  
   creating: deploy/python/tracker/
  inflating: deploy/python/tracker/deepsort_tracker.py  
  inflating: deploy/python/tracker/jde_tracker.py  
  inflating: deploy/python/tracker/__init__.py  
  inflating: deploy/python/utils.py  
  inflating: deploy/python/visualize.py  
  inflating: deploy/README.md        
   creating: deploy/serving/
  inflating: deploy/serving/README.md  
  inflating: deploy/serving/test_client.py  
  inflating: deploy/TENSOR_RT.md     
Archive:  b.zip
   creating: docs/
   creating: docs/advanced_tutorials/
  inflating: docs/advanced_tutorials/MODEL_TECHNICAL.md  
  inflating: docs/advanced_tutorials/READER.md  
  inflating: docs/CHANGELOG.md       
   creating: docs/feature_models/
  inflating: docs/feature_models/SSLD_PRETRAINED_MODEL.md  
  inflating: docs/feature_models/SSLD_PRETRAINED_MODEL_en.md  
   creating: docs/images/
  inflating: docs/images/000000014439.jpg  
  inflating: docs/images/12_Group_Group_12_Group_Group_12_935.jpg  
  inflating: docs/images/fps_map.png  
  inflating: docs/images/ht_fairmot.gif  
  inflating: docs/images/input_shape.png  
  inflating: docs/images/kitticars_fairmot.gif  
  inflating: docs/images/lite_demo.jpg  
  inflating: docs/images/model_figure.png  
  inflating: docs/images/mot16_jde.gif  
  inflating: docs/images/mot_pose_demo_640x360.gif  
 extracting: docs/images/PedestrianDetection_001.png  
 extracting: docs/images/PedestrianDetection_004.png  
  inflating: docs/images/ppyolo_map_fps.png  
  inflating: docs/images/reader_figure.png  
 extracting: docs/images/road554.png  
  inflating: docs/images/roadsign_yml.png  
  inflating: docs/images/ssld_model.png  
  inflating: docs/images/VehicleDetection_001.jpeg  
 extracting: docs/images/VehicleDetection_005.png  
  inflating: docs/images/yaml_show.png  
  inflating: docs/MODEL_ZOO_cn.md    
   creating: docs/tutorials/
   creating: docs/tutorials/config_annotation/
  inflating: docs/tutorials/config_annotation/faster_rcnn_r50_fpn_1x_coco_annotation.md  
  inflating: docs/tutorials/config_annotation/ppyolo_r50vd_dcn_1x_coco_annotation.md  
  inflating: docs/tutorials/FAQ.md   
  inflating: docs/tutorials/GETTING_STARTED.md  
  inflating: docs/tutorials/GETTING_STARTED_cn.md  
  inflating: docs/tutorials/INSTALL.md  
  inflating: docs/tutorials/INSTALL_cn.md  
  inflating: docs/tutorials/PrepareDataSet.md  
  inflating: docs/tutorials/PrepareKeypointDataSet_cn.md  
  inflating: docs/tutorials/PrepareMOTDataSet.md  
  inflating: docs/tutorials/PrepareMOTDataSet_cn.md  
  inflating: docs/tutorials/QUICK_STARTED.md  
  inflating: docs/tutorials/QUICK_STARTED_cn.md  
   creating: ppdet/
   creating: ppdet/core/
   creating: ppdet/core/config/
  inflating: ppdet/core/config/schema.py  
  inflating: ppdet/core/config/yaml_helpers.py  
  inflating: ppdet/core/config/__init__.py  
   creating: ppdet/core/config/__pycache__/
  inflating: ppdet/core/config/__pycache__/schema.cpython-37.pyc  
  inflating: ppdet/core/config/__pycache__/yaml_helpers.cpython-37.pyc  
  inflating: ppdet/core/config/__pycache__/__init__.cpython-37.pyc  
  inflating: ppdet/core/workspace.py  
  inflating: ppdet/core/__init__.py  
   creating: ppdet/core/__pycache__/
  inflating: ppdet/core/__pycache__/workspace.cpython-37.pyc  
  inflating: ppdet/core/__pycache__/__init__.cpython-37.pyc  
   creating: ppdet/data/
  inflating: ppdet/data/reader.py    
  inflating: ppdet/data/shm_utils.py  
   creating: ppdet/data/source/
  inflating: ppdet/data/source/category.py  
  inflating: ppdet/data/source/coco.py  
  inflating: ppdet/data/source/dataset.py  
  inflating: ppdet/data/source/keypoint_coco.py  
  inflating: ppdet/data/source/mot.py  
  inflating: ppdet/data/source/voc.py  
  inflating: ppdet/data/source/widerface.py  
  inflating: ppdet/data/source/__init__.py  
   creating: ppdet/data/source/__pycache__/
  inflating: ppdet/data/source/__pycache__/category.cpython-37.pyc  
  inflating: ppdet/data/source/__pycache__/coco.cpython-37.pyc  
  inflating: ppdet/data/source/__pycache__/dataset.cpython-37.pyc  
  inflating: ppdet/data/source/__pycache__/keypoint_coco.cpython-37.pyc  
  inflating: ppdet/data/source/__pycache__/mot.cpython-37.pyc  
  inflating: ppdet/data/source/__pycache__/voc.cpython-37.pyc  
  inflating: ppdet/data/source/__pycache__/widerface.cpython-37.pyc  
  inflating: ppdet/data/source/__pycache__/__init__.cpython-37.pyc  
   creating: ppdet/data/transform/
  inflating: ppdet/data/transform/atss_assigner.py  
  inflating: ppdet/data/transform/autoaugment_utils.py  
  inflating: ppdet/data/transform/batch_operators.py  
  inflating: ppdet/data/transform/gridmask_utils.py  
  inflating: ppdet/data/transform/keypoint_operators.py  
  inflating: ppdet/data/transform/mot_operators.py  
  inflating: ppdet/data/transform/operators.py  
  inflating: ppdet/data/transform/op_helper.py  
  inflating: ppdet/data/transform/__init__.py  
   creating: ppdet/data/transform/__pycache__/
  inflating: ppdet/data/transform/__pycache__/atss_assigner.cpython-37.pyc  
  inflating: ppdet/data/transform/__pycache__/batch_operators.cpython-37.pyc  
  inflating: ppdet/data/transform/__pycache__/keypoint_operators.cpython-37.pyc  
  inflating: ppdet/data/transform/__pycache__/mot_operators.cpython-37.pyc  
  inflating: ppdet/data/transform/__pycache__/operators.cpython-37.pyc  
  inflating: ppdet/data/transform/__pycache__/op_helper.cpython-37.pyc  
  inflating: ppdet/data/transform/__pycache__/__init__.cpython-37.pyc  
  inflating: ppdet/data/__init__.py  
   creating: ppdet/data/__pycache__/
  inflating: ppdet/data/__pycache__/reader.cpython-37.pyc  
  inflating: ppdet/data/__pycache__/shm_utils.cpython-37.pyc  
  inflating: ppdet/data/__pycache__/__init__.cpython-37.pyc  
   creating: ppdet/engine/
  inflating: ppdet/engine/callbacks.py  
  inflating: ppdet/engine/env.py     
  inflating: ppdet/engine/export_utils.py  
  inflating: ppdet/engine/tracker.py  
  inflating: ppdet/engine/trainer.py  
  inflating: ppdet/engine/__init__.py  
   creating: ppdet/engine/__pycache__/
  inflating: ppdet/engine/__pycache__/callbacks.cpython-37.pyc  
  inflating: ppdet/engine/__pycache__/env.cpython-37.pyc  
  inflating: ppdet/engine/__pycache__/export_utils.cpython-37.pyc  
  inflating: ppdet/engine/__pycache__/tracker.cpython-37.pyc  
  inflating: ppdet/engine/__pycache__/trainer.cpython-37.pyc  
  inflating: ppdet/engine/__pycache__/__init__.cpython-37.pyc  
   creating: ppdet/ext_op/
  inflating: ppdet/ext_op/rbox_iou_op.cc  
  inflating: ppdet/ext_op/rbox_iou_op.cu  
  inflating: ppdet/ext_op/README.md  
  inflating: ppdet/ext_op/setup.py   
  inflating: ppdet/ext_op/test.py    
   creating: ppdet/metrics/
  inflating: ppdet/metrics/coco_utils.py  
  inflating: ppdet/metrics/json_results.py  
  inflating: ppdet/metrics/keypoint_metrics.py  
  inflating: ppdet/metrics/map_utils.py  
  inflating: ppdet/metrics/metrics.py  
  inflating: ppdet/metrics/mot_metrics.py  
  inflating: ppdet/metrics/munkres.py  
  inflating: ppdet/metrics/widerface_utils.py  
  inflating: ppdet/metrics/__init__.py  
   creating: ppdet/metrics/__pycache__/
  inflating: ppdet/metrics/__pycache__/coco_utils.cpython-37.pyc  
  inflating: ppdet/metrics/__pycache__/json_results.cpython-37.pyc  
  inflating: ppdet/metrics/__pycache__/keypoint_metrics.cpython-37.pyc  
  inflating: ppdet/metrics/__pycache__/map_utils.cpython-37.pyc  
  inflating: ppdet/metrics/__pycache__/metrics.cpython-37.pyc  
  inflating: ppdet/metrics/__pycache__/mot_metrics.cpython-37.pyc  
  inflating: ppdet/metrics/__pycache__/munkres.cpython-37.pyc  
  inflating: ppdet/metrics/__pycache__/widerface_utils.cpython-37.pyc  
  inflating: ppdet/metrics/__pycache__/__init__.cpython-37.pyc  
   creating: ppdet/modeling/
   creating: ppdet/modeling/architectures/
  inflating: ppdet/modeling/architectures/blazeface.py  
  inflating: ppdet/modeling/architectures/cascade_rcnn.py  
  inflating: ppdet/modeling/architectures/centernet.py  
  inflating: ppdet/modeling/architectures/deepsort.py  
  inflating: ppdet/modeling/architectures/detr.py  
  inflating: ppdet/modeling/architectures/fairmot.py  
  inflating: ppdet/modeling/architectures/faster_rcnn.py  
  inflating: ppdet/modeling/architectures/fcos.py  
  inflating: ppdet/modeling/architectures/gfl.py  
  inflating: ppdet/modeling/architectures/jde.py  
  inflating: ppdet/modeling/architectures/keypoint_hrhrnet.py  
  inflating: ppdet/modeling/architectures/keypoint_hrnet.py  
  inflating: ppdet/modeling/architectures/mask_rcnn.py  
  inflating: ppdet/modeling/architectures/meta_arch.py  
  inflating: ppdet/modeling/architectures/picodet.py  
  inflating: ppdet/modeling/architectures/retinanet.py  
  inflating: ppdet/modeling/architectures/s2anet.py  
  inflating: ppdet/modeling/architectures/solov2.py  
  inflating: ppdet/modeling/architectures/sparse_rcnn.py  
  inflating: ppdet/modeling/architectures/ssd.py  
  inflating: ppdet/modeling/architectures/ttfnet.py  
  inflating: ppdet/modeling/architectures/yolo.py  
  inflating: ppdet/modeling/architectures/__init__.py  
   creating: ppdet/modeling/architectures/__pycache__/
  inflating: ppdet/modeling/architectures/__pycache__/blazeface.cpython-37.pyc  
  inflating: ppdet/modeling/architectures/__pycache__/cascade_rcnn.cpython-37.pyc  
  inflating: ppdet/modeling/architectures/__pycache__/centernet.cpython-37.pyc  
  inflating: ppdet/modeling/architectures/__pycache__/deepsort.cpython-37.pyc  
  inflating: ppdet/modeling/architectures/__pycache__/detr.cpython-37.pyc  
  inflating: ppdet/modeling/architectures/__pycache__/fairmot.cpython-37.pyc  
  inflating: ppdet/modeling/architectures/__pycache__/faster_rcnn.cpython-37.pyc  
  inflating: ppdet/modeling/architectures/__pycache__/fcos.cpython-37.pyc  
  inflating: ppdet/modeling/architectures/__pycache__/gfl.cpython-37.pyc  
  inflating: ppdet/modeling/architectures/__pycache__/jde.cpython-37.pyc  
  inflating: ppdet/modeling/architectures/__pycache__/keypoint_hrhrnet.cpython-37.pyc  
  inflating: ppdet/modeling/architectures/__pycache__/keypoint_hrnet.cpython-37.pyc  
  inflating: ppdet/modeling/architectures/__pycache__/mask_rcnn.cpython-37.pyc  
  inflating: ppdet/modeling/architectures/__pycache__/meta_arch.cpython-37.pyc  
  inflating: ppdet/modeling/architectures/__pycache__/picodet.cpython-37.pyc  
  inflating: ppdet/modeling/architectures/__pycache__/retinanet.cpython-37.pyc  
  inflating: ppdet/modeling/architectures/__pycache__/s2anet.cpython-37.pyc  
  inflating: ppdet/modeling/architectures/__pycache__/solov2.cpython-37.pyc  
  inflating: ppdet/modeling/architectures/__pycache__/sparse_rcnn.cpython-37.pyc  
  inflating: ppdet/modeling/architectures/__pycache__/ssd.cpython-37.pyc  
  inflating: ppdet/modeling/architectures/__pycache__/ttfnet.cpython-37.pyc  
  inflating: ppdet/modeling/architectures/__pycache__/yolo.cpython-37.pyc  
  inflating: ppdet/modeling/architectures/__pycache__/__init__.cpython-37.pyc  
   creating: ppdet/modeling/backbones/
  inflating: ppdet/modeling/backbones/blazenet.py  
  inflating: ppdet/modeling/backbones/darknet.py  
  inflating: ppdet/modeling/backbones/dla.py  
  inflating: ppdet/modeling/backbones/ghostnet.py  
  inflating: ppdet/modeling/backbones/hrnet.py  
  inflating: ppdet/modeling/backbones/lite_hrnet.py  
  inflating: ppdet/modeling/backbones/mobilenet_v1.py  
  inflating: ppdet/modeling/backbones/mobilenet_v3.py  
  inflating: ppdet/modeling/backbones/name_adapter.py  
  inflating: ppdet/modeling/backbones/res2net.py  
  inflating: ppdet/modeling/backbones/resnet.py  
  inflating: ppdet/modeling/backbones/senet.py  
  inflating: ppdet/modeling/backbones/shufflenet_v2.py  
  inflating: ppdet/modeling/backbones/vgg.py  
  inflating: ppdet/modeling/backbones/__init__.py  
   creating: ppdet/modeling/backbones/__pycache__/
  inflating: ppdet/modeling/backbones/__pycache__/blazenet.cpython-37.pyc  
  inflating: ppdet/modeling/backbones/__pycache__/darknet.cpython-37.pyc  
  inflating: ppdet/modeling/backbones/__pycache__/dla.cpython-37.pyc  
  inflating: ppdet/modeling/backbones/__pycache__/ghostnet.cpython-37.pyc  
  inflating: ppdet/modeling/backbones/__pycache__/hrnet.cpython-37.pyc  
  inflating: ppdet/modeling/backbones/__pycache__/lite_hrnet.cpython-37.pyc  
  inflating: ppdet/modeling/backbones/__pycache__/mobilenet_v1.cpython-37.pyc  
  inflating: ppdet/modeling/backbones/__pycache__/mobilenet_v3.cpython-37.pyc  
  inflating: ppdet/modeling/backbones/__pycache__/name_adapter.cpython-37.pyc  
  inflating: ppdet/modeling/backbones/__pycache__/res2net.cpython-37.pyc  
  inflating: ppdet/modeling/backbones/__pycache__/resnet.cpython-37.pyc  
  inflating: ppdet/modeling/backbones/__pycache__/senet.cpython-37.pyc  
  inflating: ppdet/modeling/backbones/__pycache__/shufflenet_v2.cpython-37.pyc  
  inflating: ppdet/modeling/backbones/__pycache__/vgg.cpython-37.pyc  
  inflating: ppdet/modeling/backbones/__pycache__/__init__.cpython-37.pyc  
  inflating: ppdet/modeling/bbox_utils.py  
   creating: ppdet/modeling/heads/
  inflating: ppdet/modeling/heads/bbox_head.py  
  inflating: ppdet/modeling/heads/cascade_head.py  
  inflating: ppdet/modeling/heads/centernet_head.py  
  inflating: ppdet/modeling/heads/detr_head.py  
  inflating: ppdet/modeling/heads/face_head.py  
  inflating: ppdet/modeling/heads/fcos_head.py  
  inflating: ppdet/modeling/heads/gfl_head.py  
  inflating: ppdet/modeling/heads/keypoint_hrhrnet_head.py  
  inflating: ppdet/modeling/heads/mask_head.py  
  inflating: ppdet/modeling/heads/pico_head.py  
  inflating: ppdet/modeling/heads/retinanet_head.py  
  inflating: ppdet/modeling/heads/roi_extractor.py  
  inflating: ppdet/modeling/heads/s2anet_head.py  
  inflating: ppdet/modeling/heads/solov2_head.py  
  inflating: ppdet/modeling/heads/sparsercnn_head.py  
  inflating: ppdet/modeling/heads/ssd_head.py  
  inflating: ppdet/modeling/heads/ttf_head.py  
  inflating: ppdet/modeling/heads/yolo_head.py  
  inflating: ppdet/modeling/heads/__init__.py  
   creating: ppdet/modeling/heads/__pycache__/
  inflating: ppdet/modeling/heads/__pycache__/bbox_head.cpython-37.pyc  
  inflating: ppdet/modeling/heads/__pycache__/cascade_head.cpython-37.pyc  
  inflating: ppdet/modeling/heads/__pycache__/centernet_head.cpython-37.pyc  
  inflating: ppdet/modeling/heads/__pycache__/detr_head.cpython-37.pyc  
  inflating: ppdet/modeling/heads/__pycache__/face_head.cpython-37.pyc  
  inflating: ppdet/modeling/heads/__pycache__/fcos_head.cpython-37.pyc  
  inflating: ppdet/modeling/heads/__pycache__/gfl_head.cpython-37.pyc  
  inflating: ppdet/modeling/heads/__pycache__/keypoint_hrhrnet_head.cpython-37.pyc  
  inflating: ppdet/modeling/heads/__pycache__/mask_head.cpython-37.pyc  
  inflating: ppdet/modeling/heads/__pycache__/pico_head.cpython-37.pyc  
  inflating: ppdet/modeling/heads/__pycache__/retinanet_head.cpython-37.pyc  
  inflating: ppdet/modeling/heads/__pycache__/roi_extractor.cpython-37.pyc  
  inflating: ppdet/modeling/heads/__pycache__/s2anet_head.cpython-37.pyc  
  inflating: ppdet/modeling/heads/__pycache__/solov2_head.cpython-37.pyc  
  inflating: ppdet/modeling/heads/__pycache__/sparsercnn_head.cpython-37.pyc  
  inflating: ppdet/modeling/heads/__pycache__/ssd_head.cpython-37.pyc  
  inflating: ppdet/modeling/heads/__pycache__/ttf_head.cpython-37.pyc  
  inflating: ppdet/modeling/heads/__pycache__/yolo_head.cpython-37.pyc  
  inflating: ppdet/modeling/heads/__pycache__/__init__.cpython-37.pyc  
  inflating: ppdet/modeling/initializer.py  
  inflating: ppdet/modeling/keypoint_utils.py  
  inflating: ppdet/modeling/layers.py  
   creating: ppdet/modeling/losses/
  inflating: ppdet/modeling/losses/ctfocal_loss.py  
  inflating: ppdet/modeling/losses/detr_loss.py  
  inflating: ppdet/modeling/losses/fairmot_loss.py  
  inflating: ppdet/modeling/losses/fcos_loss.py  
  inflating: ppdet/modeling/losses/gfocal_loss.py  
  inflating: ppdet/modeling/losses/iou_aware_loss.py  
  inflating: ppdet/modeling/losses/iou_loss.py  
  inflating: ppdet/modeling/losses/jde_loss.py  
  inflating: ppdet/modeling/losses/keypoint_loss.py  
  inflating: ppdet/modeling/losses/retinanet_loss.py  
  inflating: ppdet/modeling/losses/solov2_loss.py  
  inflating: ppdet/modeling/losses/sparsercnn_loss.py  
  inflating: ppdet/modeling/losses/ssd_loss.py  
  inflating: ppdet/modeling/losses/yolo_loss.py  
  inflating: ppdet/modeling/losses/__init__.py  
   creating: ppdet/modeling/losses/__pycache__/
  inflating: ppdet/modeling/losses/__pycache__/ctfocal_loss.cpython-37.pyc  
  inflating: ppdet/modeling/losses/__pycache__/detr_loss.cpython-37.pyc  
  inflating: ppdet/modeling/losses/__pycache__/fairmot_loss.cpython-37.pyc  
  inflating: ppdet/modeling/losses/__pycache__/fcos_loss.cpython-37.pyc  
  inflating: ppdet/modeling/losses/__pycache__/gfocal_loss.cpython-37.pyc  
  inflating: ppdet/modeling/losses/__pycache__/iou_aware_loss.cpython-37.pyc  
  inflating: ppdet/modeling/losses/__pycache__/iou_loss.cpython-37.pyc  
  inflating: ppdet/modeling/losses/__pycache__/jde_loss.cpython-37.pyc  
  inflating: ppdet/modeling/losses/__pycache__/keypoint_loss.cpython-37.pyc  
  inflating: ppdet/modeling/losses/__pycache__/retinanet_loss.cpython-37.pyc  
  inflating: ppdet/modeling/losses/__pycache__/solov2_loss.cpython-37.pyc  
  inflating: ppdet/modeling/losses/__pycache__/sparsercnn_loss.cpython-37.pyc  
  inflating: ppdet/modeling/losses/__pycache__/ssd_loss.cpython-37.pyc  
  inflating: ppdet/modeling/losses/__pycache__/yolo_loss.cpython-37.pyc  
  inflating: ppdet/modeling/losses/__pycache__/__init__.cpython-37.pyc  
   creating: ppdet/modeling/mot/
   creating: ppdet/modeling/mot/matching/
  inflating: ppdet/modeling/mot/matching/deepsort_matching.py  
  inflating: ppdet/modeling/mot/matching/jde_matching.py  
  inflating: ppdet/modeling/mot/matching/__init__.py  
   creating: ppdet/modeling/mot/matching/__pycache__/
  inflating: ppdet/modeling/mot/matching/__pycache__/deepsort_matching.cpython-37.pyc  
  inflating: ppdet/modeling/mot/matching/__pycache__/jde_matching.cpython-37.pyc  
  inflating: ppdet/modeling/mot/matching/__pycache__/__init__.cpython-37.pyc  
   creating: ppdet/modeling/mot/motion/
  inflating: ppdet/modeling/mot/motion/kalman_filter.py  
  inflating: ppdet/modeling/mot/motion/__init__.py  
   creating: ppdet/modeling/mot/motion/__pycache__/
  inflating: ppdet/modeling/mot/motion/__pycache__/kalman_filter.cpython-37.pyc  
  inflating: ppdet/modeling/mot/motion/__pycache__/__init__.cpython-37.pyc  
   creating: ppdet/modeling/mot/tracker/
  inflating: ppdet/modeling/mot/tracker/base_jde_tracker.py  
  inflating: ppdet/modeling/mot/tracker/base_sde_tracker.py  
  inflating: ppdet/modeling/mot/tracker/deepsort_tracker.py  
  inflating: ppdet/modeling/mot/tracker/jde_tracker.py  
  inflating: ppdet/modeling/mot/tracker/__init__.py  
   creating: ppdet/modeling/mot/tracker/__pycache__/
  inflating: ppdet/modeling/mot/tracker/__pycache__/base_jde_tracker.cpython-37.pyc  
  inflating: ppdet/modeling/mot/tracker/__pycache__/base_sde_tracker.cpython-37.pyc  
  inflating: ppdet/modeling/mot/tracker/__pycache__/deepsort_tracker.cpython-37.pyc  
  inflating: ppdet/modeling/mot/tracker/__pycache__/jde_tracker.cpython-37.pyc  
  inflating: ppdet/modeling/mot/tracker/__pycache__/__init__.cpython-37.pyc  
  inflating: ppdet/modeling/mot/utils.py  
  inflating: ppdet/modeling/mot/visualization.py  
  inflating: ppdet/modeling/mot/__init__.py  
   creating: ppdet/modeling/mot/__pycache__/
  inflating: ppdet/modeling/mot/__pycache__/utils.cpython-37.pyc  
  inflating: ppdet/modeling/mot/__pycache__/visualization.cpython-37.pyc  
  inflating: ppdet/modeling/mot/__pycache__/__init__.cpython-37.pyc  
   creating: ppdet/modeling/necks/
  inflating: ppdet/modeling/necks/blazeface_fpn.py  
  inflating: ppdet/modeling/necks/centernet_fpn.py  
  inflating: ppdet/modeling/necks/fpn.py  
  inflating: ppdet/modeling/necks/hrfpn.py  
  inflating: ppdet/modeling/necks/pan.py  
